date,adm1_name,adm0_name,cum_confirmed_cases,cum_deaths,cum_recoveries,active_cases,lat,lon,active_cases_new,population,business_closure_opt,emergency_declaration,event_cancel,no_demonstration,no_gathering_opt,pos_cases_quarantine,religious_closure,school_closure,social_distance_opt,testing_regime,travel_ban_intl_in_opt,travel_ban_intl_out_opt,welfare_services_closure,work_from_home_opt,travel_ban_intl_in_opt_country_l,travel_ban_intl_out_opt_country_,policies_enacted,t,dow,month,year,day,adm1_id,longest_series,l_active_cases,l_cum_confirmed_cases,D_l_active_cases,transmissionrate,D_l_active_cases_raw,testing_change_kor_20feb2020,testing_change_kor_29feb2020,testing_change_kor_22mar2020,testing_change_kor_27mar2020,sample_avg,day_avg,p_kor_1,p_kor_2,p_kor_3,p_kor_4,_reghdfe_resid,__hdfe1__,__hdfe2__,country,D_l_cum_confirmed_cases,travel_ban_local_opt,no_gathering,travel_ban_intl_out,work_from_home,home_isolation,cum_confirmed_cases_imputed,testing_change_irn_13mar2020,travel_ban_local_opt_natl,school_closure_natl,p_irn_1,p_irn_2
2020-03-07,Gyeonggi-do,KOR,119,1,16,102,37.491,127.186,5,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,07mar2020,6,3,2020,7,Gyeonggi-do,0,4.624973,4.779123,0.050262,0.0515464,0.050262,0,0,0,0,NA,NA,1,1,0,0,-0.03092687,-0.00803423,-0.00158444,KOR,0.050262,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-08,Gyeonggi-do,KOR,124,1,19,104,37.491,127.186,5,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,08mar2020,0,3,2020,8,Gyeonggi-do,0,4.644391,4.820282,0.0490196,0.0490196,0.0194182,0,0,0,0,NA,NA,1,1,0,0,-0.03756859,-0.00803423,0.00381491,KOR,0.0490196,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-09,Gyeonggi-do,KOR,129,1,23,105,37.491,127.186,5,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,09mar2020,1,3,2020,9,Gyeonggi-do,0,4.65396,4.859812,0.0480769,0.0480769,0.0095692,0,0,0,0,NA,NA,1,1,0,0,-0.01404948,-0.00803423,-0.02064689,KOR,0.0480769,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-10,Gyeonggi-do,KOR,129,1,24,104,37.491,127.186,0,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,10mar2020,2,3,2020,10,Gyeonggi-do,0,4.644391,4.859812,0,0,-0.0095692,0,0,0,0,NA,NA,1,1,0,0,-0.07443968,-0.00803423,-0.00833361,KOR,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-11,Gyeonggi-do,KOR,134,2,26,106,37.491,127.186,5,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,11mar2020,3,3,2020,11,Gyeonggi-do,0,4.663439,4.89784,0.0480769,0.0480769,0.0190482,0,0,0,0,NA,NA,1,1,0,0,-0.00978417,-0.00803423,-0.0041242,KOR,0.0480769,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-12,Gyeonggi-do,KOR,140,2,28,110,37.491,127.186,6,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,12mar2020,4,3,2020,12,Gyeonggi-do,0,4.70048,4.941642,0.0566038,0.0566038,0.0370412,0,0,0,0,NA,NA,1,1,0,0,-0.00189332,-0.00803423,-0.00348821,KOR,0.0566038,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-13,Gyeonggi-do,KOR,155,3,32,120,37.491,127.186,15,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,13mar2020,5,3,2020,13,Gyeonggi-do,0,4.787492,5.043425,0.0870113,0.1363636,0.0870113,0,0,0,0,NA,NA,1,1,0,0,-0.00887749,-0.00803423,0.03390352,KOR,0.0870113,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-14,Gyeonggi-do,KOR,165,3,38,124,37.491,127.186,10,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,14mar2020,6,3,2020,14,Gyeonggi-do,0,4.820282,5.105946,0.0833333,0.0833333,0.0327897,0,0,0,0,NA,NA,1,1,0,0,0.02293247,-0.00803423,-0.00158444,KOR,0.0833333,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-15,Gyeonggi-do,KOR,210,3,45,162,37.491,127.186,45,13265377,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,15mar2020,0,3,2020,15,Gyeonggi-do,0,5.087596,5.347107,0.2673149,0.3629032,0.2673149,0,0,0,0,NA,NA,1,1,0,0,0.2015147,-0.00803423,0.00381491,KOR,0.2673149,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-16,Gyeonggi-do,KOR,230,3,50,177,37.491,127.186,20,13265377,0,0,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,9,16mar2020,1,3,2020,16,Gyeonggi-do,0,5.17615,5.438079,0.0885534,0.1234568,0.0885534,0,0,0,0,NA,NA,1,1,0,0,0.068003,-0.00803423,-0.02064689,KOR,0.0885534,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-17,Gyeonggi-do,KOR,265,3,56,206,37.491,127.186,35,13265377,0,0,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,9,17mar2020,2,3,2020,17,Gyeonggi-do,0,5.327876,5.57973,0.1517262,0.1977401,0.1517262,0,0,0,0,NA,NA,1,1,0,0,0.11886253,-0.00803423,-0.00833361,KOR,0.1517262,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-18,Gyeonggi-do,KOR,278,3,59,216,37.491,127.186,13,13265377,1,0,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,18mar2020,3,3,2020,18,Gyeonggi-do,0,5.375278,5.627621,0.0474024,0.0631068,0.0474024,0,0,0,0,NA,NA,1,1,0,0,0.03111725,-0.00803423,-0.0041242,KOR,0.0474024,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-19,Gyeonggi-do,KOR,300,3,64,233,37.491,127.186,22,13265377,1,0,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,19mar2020,4,3,2020,19,Gyeonggi-do,0,5.451038,5.703783,0.0757599,0.1018519,0.0757599,0,0,0,0,NA,NA,1,1,0,0,0.05883876,-0.00803423,-0.00348821,KOR,0.0757599,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-20,Gyeonggi-do,KOR,314,3,66,245,37.491,127.186,14,13265377,1,0,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,20mar2020,5,3,2020,20,Gyeonggi-do,0,5.501258,5.749393,0.05022,0.0600858,0.05022,0,0,0,0,NA,NA,1,1,0,0,-0.00409285,-0.00803423,0.03390352,KOR,0.05022,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-21,Gyeonggi-do,KOR,323,3,79,241,37.491,127.186,9,13265377,1,0,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,21mar2020,6,3,2020,21,Gyeonggi-do,0,5.484797,5.777652,0.0367347,0.0367347,-0.0164614,0,0,0,0,NA,NA,1,1,0,0,0.01790979,-0.00803423,-0.00158444,KOR,0.0367347,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-22,Gyeonggi-do,KOR,337,3,83,251,37.491,127.186,14,13265377,1,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,22mar2020,0,3,2020,22,Gyeonggi-do,0,5.525453,5.820083,0.0406561,0.0580913,0.0406561,0,0,1,0,NA,NA,1,1,0,1,0.02169692,-0.00803423,0.00381491,KOR,0.0406561,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-23,Gyeonggi-do,KOR,354,3,89,262,37.491,127.186,17,13265377,1,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,23mar2020,1,3,2020,23,Gyeonggi-do,0,5.568345,5.869297,0.0428915,0.0677291,0.0428915,0,0,0,0,NA,NA,1,1,0,1,0.03808404,-0.00803423,-0.02064689,KOR,0.0428915,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-24,Gyeonggi-do,KOR,363,4,98,261,37.491,127.186,9,13265377,1,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,24mar2020,2,3,2020,24,Gyeonggi-do,0,5.56452,5.894403,0.0343511,0.0343511,-0.0038242,0,0,0,0,NA,NA,1,1,0,1,0.0172304,-0.00803423,-0.00833361,KOR,0.0343511,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-25,Gyeonggi-do,KOR,387,4,100,283,37.491,127.186,24,13265377,1,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,25mar2020,3,3,2020,25,Gyeonggi-do,0,5.645447,5.958425,0.0809264,0.091954,0.0809264,0,0,0,0,NA,NA,1,1,0,1,0.05959627,-0.00803423,-0.0041242,KOR,0.0809264,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-26,Gyeonggi-do,KOR,403,4,122,277,37.491,127.186,16,13265377,1,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,26mar2020,4,3,2020,26,Gyeonggi-do,0,5.624018,5.998937,0.0565371,0.0565371,-0.0214291,0,0,0,0,NA,NA,1,1,0,1,0.03457097,-0.00803423,-0.00348821,KOR,0.0565371,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-27,Gyeonggi-do,KOR,413,4,131,278,37.491,127.186,10,13265377,1,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,27mar2020,5,3,2020,27,Gyeonggi-do,0,5.627621,6.023448,0.0361011,0.0361011,0.0036035,0,0,0,1,NA,NA,1,1,0,1,0.01043847,-0.00803423,0.03390352,KOR,0.0361011,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-28,Gyeonggi-do,KOR,434,5,137,292,37.491,127.186,21,13265377,1,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,28mar2020,6,3,2020,28,Gyeonggi-do,0,5.676754,6.073044,0.0491328,0.0755396,0.0491328,0,0,0,0,NA,NA,1,1,0,1,0.0202179,-0.00803423,-0.00158444,KOR,0.0491328,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-29,Gyeonggi-do,KOR,455,5,141,309,37.491,127.186,21,13265377,1,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,29mar2020,0,3,2020,29,Gyeonggi-do,0,5.733341,6.120297,0.0565872,0.0719178,0.0565872,0,0,0,0,NA,NA,1,1,0,1,0.02227295,-0.00803423,0.00381491,KOR,0.0565872,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-30,Gyeonggi-do,KOR,466,5,157,304,37.491,127.186,11,13265377,1,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,30mar2020,1,3,2020,30,Gyeonggi-do,0,5.717028,6.144186,0.0355987,0.0355987,-0.0163136,0,0,0,0,NA,NA,1,1,0,1,0.02574623,-0.00803423,-0.02064689,KOR,0.0355987,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-31,Gyeonggi-do,KOR,478,6,164,308,37.491,127.186,12,13265377,1,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,31mar2020,2,3,2020,31,Gyeonggi-do,0,5.7301,6.169611,0.0394737,0.0394737,0.013072,0,0,0,0,NA,NA,1,1,0,1,0.01730793,-0.00803423,-0.00833361,KOR,0.0394737,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-04-01,Gyeonggi-do,KOR,501,6,171,324,37.491,127.186,23,13265377,1,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,11,01apr2020,3,4,2020,1,Gyeonggi-do,0,5.780744,6.216606,0.0506439,0.0746753,0.0506439,0,0,0,0,NA,NA,1,1,0,1,0.01922375,-0.00803423,-0.0041242,KOR,0.0506439,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-04-02,Gyeonggi-do,KOR,520,6,181,333,37.491,127.186,19,13265377,1,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,11,02apr2020,4,4,2020,2,Gyeonggi-do,0,5.808143,6.253829,0.058642,0.058642,0.0273991,0,0,0,0,NA,NA,1,1,0,1,0.02658581,-0.00803423,-0.00348821,KOR,0.058642,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-04-03,Gyeonggi-do,KOR,544,6,186,352,37.491,127.186,24,13265377,1,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,11,03apr2020,5,4,2020,3,Gyeonggi-do,0,5.863631,6.298949,0.0554886,0.0720721,0.0554886,0,0,0,0,NA,NA,1,1,0,1,-0.01395931,-0.00803423,0.03390352,KOR,0.0554886,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-04-04,Gyeonggi-do,KOR,562,6,199,357,37.491,127.186,18,13265377,1,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,11,04apr2020,6,4,2020,4,Gyeonggi-do,0,5.877736,6.331502,0.0511364,0.0511364,0.0141044,0,0,0,0,NA,NA,1,1,0,1,0.01717643,-0.00803423,-0.00158444,KOR,0.0511364,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-04-05,Gyeonggi-do,KOR,575,7,208,360,37.491,127.186,13,13265377,1,0,1,0,1,1,1,1,1,7,1,1,1,1,NA,NA,11,05apr2020,0,4,2020,5,Gyeonggi-do,0,5.886104,6.35437,0.0364146,0.0364146,0.0083685,0,0,0,0,NA,NA,1,1,0,1,-0.00798973,-0.00803423,0.00381491,KOR,0.0364146,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-04-06,Gyeonggi-do,KOR,581,8,213,360,37.491,127.186,6,13265377,1,0,1,0,1,1,1,1,1,7,1,1,1,1,NA,NA,11,06apr2020,1,4,2020,6,Gyeonggi-do,0,5.886104,6.364751,0.0166667,0.0166667,0,0,0,0,0,NA,NA,1,1,0,1,-0.00327583,-0.00803423,-0.02064689,KOR,0.0166667,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-21,Gyeongsangbuk-do,KOR,135,3,0,132,36.314,128.749,108,2658956,0,0,1,0,0,0,1,0,0,4,1,1,0,0,NA,NA,4,21feb2020,5,2,2020,21,Gyeongsangbuk-do,0,4.882802,4.905275,1.624706,4.153846,1.624706,0,0,0,0,NA,NA,0,1,0,0,1.3197589,0.05817276,0.03390352,KOR,1.624706,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-22,Gyeongsangbuk-do,KOR,167,3,0,164,36.314,128.749,32,2658956,0,0,1,0,0,0,1,0,0,4,1,1,0,0,NA,NA,4,22feb2020,6,2,2020,22,Gyeongsangbuk-do,0,5.099866,5.117994,0.2170644,0.2424242,0.2170644,0,0,0,0,NA,NA,0,1,0,0,-0.0523943,0.05817276,-0.00158444,KOR,0.2170644,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-23,Gyeongsangbuk-do,KOR,198,7,0,191,36.314,128.749,31,2658956,0,0,1,0,0,0,1,0,0,4,1,1,0,0,NA,NA,4,23feb2020,0,2,2020,23,Gyeongsangbuk-do,0,5.252274,5.288267,0.1524072,0.1890244,0.1524072,0,0,0,0,NA,NA,0,1,0,0,-0.12245086,0.05817276,0.00381491,KOR,0.1524072,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-24,Gyeongsangbuk-do,KOR,228,7,0,221,36.314,128.749,30,2658956,0,0,1,0,0,0,1,0,0,4,1,1,0,0,NA,NA,4,24feb2020,1,2,2020,24,Gyeongsangbuk-do,0,5.398163,5.429346,0.1458893,0.1570681,0.1458893,0,0,0,0,NA,NA,0,1,0,0,-0.10450695,0.05817276,-0.02064689,KOR,0.1458893,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-25,Gyeongsangbuk-do,KOR,278,8,0,270,36.314,128.749,50,2658956,0,0,1,0,0,0,1,0,0,4,1,1,0,0,NA,NA,4,25feb2020,2,2,2020,25,Gyeongsangbuk-do,0,5.598422,5.627621,0.2002592,0.2262443,0.2002592,0,0,0,0,NA,NA,0,1,0,0,-0.0624503,0.05817276,-0.00833361,KOR,0.2002592,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-26,Gyeongsangbuk-do,KOR,342,8,0,334,36.314,128.749,64,2658956,0,0,1,0,0,0,1,0,0,4,1,1,0,0,NA,NA,4,26feb2020,3,2,2020,26,Gyeongsangbuk-do,0,5.811141,5.834811,0.212719,0.237037,0.212719,0,0,0,0,NA,NA,0,1,0,0,-0.05419995,0.05817276,-0.0041242,KOR,0.212719,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-27,Gyeongsangbuk-do,KOR,386,8,1,377,36.314,128.749,44,2658956,0,0,1,0,0,0,1,0,0,4,1,1,0,0,NA,NA,4,27feb2020,4,2,2020,27,Gyeongsangbuk-do,0,5.932245,5.955837,0.1211042,0.1317365,0.1211042,0,0,0,0,NA,NA,0,1,0,0,-0.14645066,0.05817276,-0.00348821,KOR,0.1211042,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-28,Gyeongsangbuk-do,KOR,444,8,1,435,36.314,128.749,58,2658956,0,0,1,0,0,0,1,0,0,4,1,1,1,0,NA,NA,5,28feb2020,5,2,2020,28,Gyeongsangbuk-do,0,6.075346,6.095825,0.1431007,0.1538462,0.1431007,0,0,0,0,NA,NA,0,1,0,0,-0.06057104,0.05817276,0.03390352,KOR,0.1431007,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-02-29,Gyeongsangbuk-do,KOR,505,8,1,496,36.314,128.749,61,2658956,0,0,1,0,0,0,1,0,1,5,1,1,1,0,NA,NA,6,29feb2020,6,2,2020,29,Gyeongsangbuk-do,0,6.206576,6.224558,0.1312299,0.1402299,0.1312299,0,1,0,0,NA,NA,1,1,0,0,-0.05610863,0.05817276,-0.00158444,KOR,0.1312299,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-01,Gyeongsangbuk-do,KOR,583,8,1,574,36.314,128.749,78,2658956,0,0,1,0,0,0,1,0,1,5,1,1,1,0,NA,NA,6,01mar2020,0,3,2020,1,Gyeongsangbuk-do,0,6.352629,6.368187,0.1460533,0.1572581,0.1460533,0,0,0,0,NA,NA,1,1,0,0,-0.00674187,0.05817276,0.00381491,KOR,0.1460533,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-02,Gyeongsangbuk-do,KOR,632,9,1,622,36.314,128.749,49,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,02mar2020,1,3,2020,2,Gyeongsangbuk-do,0,6.43294,6.448889,0.0803108,0.0853659,0.0803108,0,0,0,0,NA,NA,1,1,0,0,-0.04802257,0.05817276,-0.02064689,KOR,0.0803108,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-03,Gyeongsangbuk-do,KOR,724,9,1,714,36.314,128.749,92,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,03mar2020,2,3,2020,3,Gyeongsangbuk-do,0,6.570883,6.584791,0.1379428,0.14791,0.1379428,0,0,0,0,NA,NA,1,1,0,0,-0.00270388,0.05817276,-0.00833361,KOR,0.1379428,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-04,Gyeongsangbuk-do,KOR,806,12,4,790,36.314,128.749,82,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,04mar2020,3,3,2020,4,Gyeongsangbuk-do,0,6.672033,6.692084,0.10115,0.1148459,0.10115,0,0,0,0,NA,NA,1,1,0,0,-0.04370603,0.05817276,-0.0041242,KOR,0.10115,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-05,Gyeongsangbuk-do,KOR,924,13,25,886,36.314,128.749,118,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,05mar2020,4,3,2020,5,Gyeongsangbuk-do,0,6.786717,6.828712,0.1146841,0.1493671,0.1146841,0,0,0,0,NA,NA,1,1,0,0,-0.03080796,0.05817276,-0.00348821,KOR,0.1146841,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-06,Gyeongsangbuk-do,KOR,989,13,38,938,36.314,128.749,65,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,06mar2020,5,3,2020,6,Gyeongsangbuk-do,0,6.84375,6.896694,0.0570331,0.0733634,0.0570331,0,0,0,0,NA,NA,1,1,0,0,-0.12585074,0.05817276,0.03390352,KOR,0.0570331,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-07,Gyeongsangbuk-do,KOR,1017,15,51,951,36.314,128.749,28,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,07mar2020,6,3,2020,7,Gyeongsangbuk-do,0,6.857514,6.924613,0.0298507,0.0298507,0.0137639,0,0,0,0,NA,NA,1,1,0,0,-0.11754509,0.05817276,-0.00158444,KOR,0.0298507,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-08,Gyeongsangbuk-do,KOR,1039,16,54,969,36.314,128.749,22,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,08mar2020,0,3,2020,8,Gyeongsangbuk-do,0,6.876265,6.946014,0.0231335,0.0231335,0.0187507,0,0,0,0,NA,NA,1,1,0,0,-0.12966164,0.05817276,0.00381491,KOR,0.0231335,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-09,Gyeongsangbuk-do,KOR,1051,16,54,981,36.314,128.749,12,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,09mar2020,1,3,2020,9,Gyeongsangbuk-do,0,6.888573,6.957498,0.0123839,0.0123839,0.0123081,0,0,0,0,NA,NA,1,1,0,0,-0.11594949,0.05817276,-0.02064689,KOR,0.0123839,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-10,Gyeongsangbuk-do,KOR,1067,16,56,995,36.314,128.749,16,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,0,NA,NA,7,10mar2020,2,3,2020,10,Gyeongsangbuk-do,0,6.902743,6.972606,0.0163099,0.0163099,0.0141702,0,0,0,0,NA,NA,1,1,0,0,-0.12433678,0.05817276,-0.00833361,KOR,0.0163099,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-11,Gyeongsangbuk-do,KOR,1081,18,60,1003,36.314,128.749,14,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,11mar2020,3,3,2020,11,Gyeongsangbuk-do,0,6.910751,6.985642,0.0140704,0.0140704,0.008008,0,0,0,0,NA,NA,1,1,0,0,-0.10999774,0.05817276,-0.0041242,KOR,0.0140704,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-12,Gyeongsangbuk-do,KOR,1082,18,83,981,36.314,128.749,1,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,12mar2020,4,3,2020,12,Gyeongsangbuk-do,0,6.888573,6.986567,9.97e-4,9.97e-4,-0.0221782,0,0,0,0,NA,NA,1,1,0,0,-0.12370707,0.05817276,-0.00348821,KOR,9.97e-4,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-13,Gyeongsangbuk-do,KOR,1086,19,99,968,36.314,128.749,4,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,13mar2020,5,3,2020,13,Gyeongsangbuk-do,0,6.875232,6.990256,0.0040775,0.0040775,-0.0133405,0,0,0,0,NA,NA,1,1,0,0,-0.15801834,0.05817276,0.03390352,KOR,0.0040775,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-14,Gyeongsangbuk-do,KOR,1086,19,134,933,36.314,128.749,0,2658956,0,0,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,8,14mar2020,6,3,2020,14,Gyeongsangbuk-do,0,6.838405,6.990256,0,0,-0.0368271,0,0,0,0,NA,NA,1,1,0,0,-0.12660785,0.05817276,-0.00158444,KOR,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-15,Gyeongsangbuk-do,KOR,1097,19,158,920,36.314,128.749,11,2658956,0,1,1,0,0,0,1,1,1,5,1,1,1,1,NA,NA,9,15mar2020,0,3,2020,15,Gyeongsangbuk-do,0,6.824374,7.000334,0.0117899,0.0117899,-0.0140314,0,0,0,0,NA,NA,1,1,1,0,0.00723844,0.05817276,0.00381491,KOR,0.0117899,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-16,Gyeongsangbuk-do,KOR,1104,20,169,915,36.314,128.749,7,2658956,0,1,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,16mar2020,1,3,2020,16,Gyeongsangbuk-do,0,6.818924,7.006695,0.0076087,0.0076087,-0.0054498,0,0,0,0,NA,NA,1,1,1,0,0.04830699,0.05817276,-0.02064689,KOR,0.0076087,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-17,Gyeongsangbuk-do,KOR,1122,23,201,898,36.314,128.749,18,2658956,0,1,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,17mar2020,2,3,2020,17,Gyeongsangbuk-do,0,6.80017,7.022868,0.0196721,0.0196721,-0.018754,0,0,0,0,NA,NA,1,1,1,0,0.04805715,0.05817276,-0.00833361,KOR,0.0196721,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-18,Gyeongsangbuk-do,KOR,1122,24,255,843,36.314,128.749,0,2658956,0,1,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,18mar2020,3,3,2020,18,Gyeongsangbuk-do,0,6.736967,7.022868,0,0,-0.0632029,0,0,0,0,NA,NA,1,1,1,0,0.02417562,0.05817276,-0.0041242,KOR,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-19,Gyeongsangbuk-do,KOR,1140,26,259,855,36.314,128.749,18,2658956,0,1,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,19mar2020,4,3,2020,19,Gyeongsangbuk-do,0,6.751101,7.038784,0.0213523,0.0213523,0.0141344,0,0,0,0,NA,NA,1,1,1,0,0.04489194,0.05817276,-0.00348821,KOR,0.0213523,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-20,Gyeongsangbuk-do,KOR,1150,26,326,798,36.314,128.749,10,2658956,0,1,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,20mar2020,5,3,2020,20,Gyeongsangbuk-do,0,6.682108,7.047517,0.0116959,0.0116959,-0.0689931,0,0,0,0,NA,NA,1,1,1,0,-0.0021562,0.05817276,0.03390352,KOR,0.0116959,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
2020-03-21,Gyeongsangbuk-do,KOR,1190,28,378,784,36.314,128.749,40,2658956,0,1,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,10,21mar2020,6,3,2020,21,Gyeongsangbuk-do,0,6.664409,7.081708,0.0501253,0.0501253,-0.017699199999999998,0,0,0,0,NA,NA,1,1,1,0,0.07176116,0.05817276,-0.00158444,KOR,0.0501253,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0
